# stash.shot02 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot02.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 12 item tile(s) across 3 grid row(s)
  dropped 2 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    1 x misc_1batterie_2
    1 x misc_b_ceramic_adhesive
    2 x misc_b_ionbattery
    1 x misc_b_lighterfluid
    1 x misc_b_nail
    2 x misc_b_opticaldisc
    1 x misc_b_piezometer
    1 x misc_b_ram
    2 x misc_b_wrench
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    RAM                            -> misc_b_ram
    Boxed Nails                    -> misc_b_nail
    Wrench                         -> misc_b_wrench
    Windproof Matches              -> (no match)
  [tabs  ]
    Electric                       -> (no match)
    Building                       -> (no match)
    Tool                           -> (no match)
    Combustible                    -> (no match)
    Electric                       -> (no match)
  [items ]
    Ion Battery                    -> misc_b_ionbattery
    Piezometer                     -> misc_b_piezometer
    Rop"sk                         -> (no match)
    Lighter fluid                  -> misc_b_lighterfluid
    co                             -> misc_b_opticaldisc
  [tabs  ]
    Power                          -> (no match)
    Building                       -> (no match)
    Intel                          -> (no match)
    Combustible                    -> (no match)
    Intel                          -> (no match)
  [items ]
    Ion Battery                    -> misc_b_ionbattery
    Size D batteryl                -> misc_1batterie_2
    Ceramic adhesive               -> misc_b_ceramic_adhesive
    co                             -> misc_b_opticaldisc
    Wrench                         -> misc_b_wrench
  [tabs  ]
    Power                          -> (no match)
    Power                          -> (no match)
    Building                       -> (no match)
    Intel                          -> (no match)
    Taal                           -> (no match)
